city_id_city,pincode_id
1,744101
2,504001
3,515001
4,517001
5,507130
6,522001
7,500001
8,505001
9,507001
10,520001
11,518001
12,509001
13,502001
14,508001
15,524001
16,503001
17,523001
18,532001
19,530001
20,506001
21,534001
22,782440
23,790114
24,792110
25,790001
26,791111
28,786171
29,781005
30,781001
31,788819
32,781102
33,785105
34,784154
35,812001
36,804403
37,800001
38,160001
39,490020
40,495001
41,492001
43,369210
44,362520
45,403002
46,380001
47,387210
48,393001
49,391810
50,364001
51,370001
52,382006
53,360480
54,387620
55,363641
56,387001
57,396040
58,360545
59,360001
60,393145
61,394101
62,363001
63,390001
64,396001
65,133001
66,127021
67,121001
68,125048
69,122001
70,124102
71,126101
72,136020
73,132001
74,136030
75,123001
76,133301
77,132101
78,123035
79,124001
80,125054
81,131001
82,133103
83,176304
84,172002
85,171001
86,171102
87,193403
88,194104
89,194101
90,192126
91,190001
92,831013
93,825102
94,826001
95,825301
96,831001
97,829205
98,586113
99,560001
100,590001
101,583101
102,585226
103,586101
104,571109
105,577101
106,577501
107,571201
108,574109
109,577001
110,582101
111,585101
112,573101
113,581101
114,561206
115,583226
116,571401
117,570001
118,584101
119,577115
120,561202
121,574101
122,581121
123,686103
124,682001
125,685501
126,673121
127,670001
128,671121
129,689695
130,686001
131,673001
132,678001
133,686510
134,682551
135,484113
136,473338
137,481001
138,451442
139,460001
140,477001
141,462001
142,480001
143,470661
144,475335
145,455001
146,454001
147,481672
148,474001
149,461228
150,461001
151,452001
152,482001
153,457661
154,483222
155,450001
156,451001
157,481661
158,458001
159,476001
160,487001
161,458110
162,488001
163,464551
164,465661
165,457001
166,486001
167,470001
168,485001
169,466001
170,480661
171,484110
172,465001
173,476332
174,473551
175,486661
176,472001
177,456001
178,484001
179,464001
181,444001
182,444601
183,423701
184,424001
185,424102
186,415101
187,412806
188,400001
189,440001
190,431601
191,422001
192,410301
193,415301
194,412801
195,413001
196,400601
197,442001
198,795124
199,795102
200,795006
201,795001
202,795001
203,795007
204,795125
205,795142
206,793002
207,793109
208,793101
209,794102
210,794002
211,793114
212,796001
213,796070
214,796571
215,796410
216,796001
217,796101
218,797103
219,797001
220,798601
221,798602
222,797102
223,798612
224,797099
225,798619
226,756001
227,753019
229,753001
230,769001
231,768001
232,605001
233,143001
234,140118
235,151202
236,143506
237,144105
238,144001
239,144033
240,141001
241,142001
242,140124
243,145023
244,140201
245,140802
246,148001
247,305001
248,301001
249,311001
250,331801
251,302001
252,342001
253,324001
254,307025
255,737101
256,737111
257,737121
258,737116
259,737113
260,737128
261,737113
262,600001
263,641001
264,606001
265,635201
266,624001
267,638001
268,600046
269,629002
270,621301
271,635001
272,625001
273,609003
274,636142
275,607801
276,621101
277,613301
278,623115
279,636001
280,623402
281,609804
283,625203
284,628214
285,620001
286,627001
287,600019
288,604401
289,604407
290,605103
291,626001
292,799001
293,282001
294,202001
295,211001
296,224123
297,247554
298,206001
299,208001
300,226001
301,231001
302,244715
303,263619
304,246401
305,262309
306,248001
308,262402
309,246001
310,262501
311,246141
312,249001
313,244712
314,249128
316,713201
317,721301
318,700001
319,734004
320,500003
321,520003
322,180001
323,575001
324,580020
325,683591
326,695001
327,201301
328,201001
329,221001
330,786125
331,403407
332,370201
333,175001
334,140103
335,781004
336,782001
337,785001
338,785675
339,788001
340,494001
341,495118
342,382710
343,175013
344,679105
345,441205
346,793001
347,141401
348,737101
349,799006
350,245206
351,273001
352,284001
353,247667
354,263139
355,713301
356,732104
357,403802
358,396191
359,679322
360,410406
361,533101
362,490001
363,362001
364,383001
365,583201
367,224001
368,744103
369,517503
370,783373
371,785601
372,842001
373,385001
374,181221
375,182101
376,571213
377,581350
378,413510
379,415202
380,759037
382,147301
383,144415
384,140001
385,263153
386,306001
387,331024
388,629001
389,626130
390,641603
391,223221
392,243001
393,201308
394,281001
395,244001
396,247771
397,712410
398,711101
399,473001
400,272001
401,768027
402,323001
403,246701
404,475110
405,274001
406,335063
407,690502
408,396230
409,814101
410,712101
411,768201
412,242001
413,497001
414,733123
416,445001
417,431515
418,741102
419,305026
420,769002
421,229408
422,431509
423,389001
424,733131
425,370001
426,742101
427,682316
428,400701
429,327001
430,312001
431,247001
433,625107
434,764001
435,781022
436,757002
438,785612
439,735211
441,683102
442,635109
443,534203
444,787001
445,811106
447,413102
448,400208
449,321001
450,305921
451,201005
452,505208
453,136135
455,144203
456,148100
457,144040
458,177203
459,331001
460,450221
461,695101
463,741101
464,231217
465,222301
466,799007
467,614601
468,824231
469,176403
470,421001
471,802301
472,494010
473,822101
474,783360
475,222001
476,845401
478,803109
479,523001
480,854102
481,841203
482,791110
483,791109
484,786602
485,421301
486,403722
487,673310
488,500082
489,609601
490,410506
491,400703
492,313326
493,394601
494,794001
495,413207
496,121102
497,231216
498,331025
499,846001
501,401210
502,422605
503,140401
504,642001
505,825101
506,533001
507,689101
508,122050
509,689641
510,686101
511,686575
512,686605
513,688524
514,685508
515,685584
517,643001
518,670644
519,486886
520,144205
521,781301
522,782413
523,814111
525,683572
526,736182
527,403507
528,814112
529,403713
530,690518
531,676101
532,403501
533,241001
534,682555
535,713148
536,192101
537,244713
538,783127
539,763001
540,493662
541,680519
542,384170
543,441601
544,425409
545,690521
546,322001
547,612501
548,562114
549,382305
550,670307
551,303901
552,389130
553,691566
554,246401
555,203001
556,523155
558,205001
559,133302
560,691305
561,344022
562,416405
563,441802
565,304001
566,562106
567,192123
568,679503
569,835213
570,177101
571,144401
572,574227
573,394248
574,413405
575,733134
576,204101
577,600052
578,271001
579,335804
580,496001
581,680567
582,690101
583,680681
584,500018
585,610001
586,423107
587,416410
588,813208
589,521301
590,521201
591,121004
592,370140
593,132114
594,415604
595,431114
596,670141
597,384325
598,325205
599,401501
600,421201
601,176207
602,682301
603,384315
605,181102
606,767001
607,744201
608,224122
609,575014
610,193101
611,505327
612,679303
613,757001
614,574104
615,209801
616,144505
618,134203
620,181201
622,142047
623,641301
624,135133
625,383315
626,387810
627,671315
628,250611
629,231225
630,422103
631,122103
632,416502
633,534001
634,759001
635,144204
636,493332
637,493885
638,721401
639,486885
640,285001
641,142026
642,679329
644,444105
645,491229
646,799250
647,695121
648,303103
649,680664
650,384110
651,382870
652,173025
654,131301
655,492112
656,141115
657,136034
658,305404
659,562108
660,412207
661,344001
663,152118
664,574154
665,801503
666,221701
667,144527
668,131028
669,560060
670,314001
671,307001
672,752024
673,416520
674,680121
675,140507
676,683104
677,521175
678,691535
679,144216
681,389260
682,413101
683,638452
684,140301
685,132101
687,193221
688,679576
689,326001
690,576201
691,303004
692,303108
693,680503
694,146105
695,412219
696,362265
697,495552
698,676121
699,431401
700,416602
701,301701
702,581301
703,423203
704,403702
705,244701
706,123003
709,793200
710,626117
712,176201
713,403206
714,184101
715,713150
716,673101
717,201204
719,305901
720,815301
721,410203
722,143115
723,574201
724,583227
725,415506
726,630001
727,522601
728,686691
729,242021
730,504208
731,731101
733,125033
734,413709
735,413106
737,683542
738,152107
739,362730
740,680582
741,721604
742,574239
743,152024
745,341303
746,210001
747,534447
748,431133
749,176202
750,416115
752,415124
753,676553
754,382220
755,572201
756,403401
757,364710
758,676503
759,584128
760,410504
761,360311
762,504106
763,210421
764,303702
765,147105
766,791102
767,402201
768,673633
769,841301
770,500068
771,686507
772,783332
773,787026
774,793102
775,731102
776,700051
777,603001
778,627002
779,721636
780,700125
782,402301
783,151502
784,121106
785,723101
786,766001
787,284122
788,673573
789,678582
790,562101
791,305801
792,124112
793,412301
794,261001
795,311602
796,637211
797,209501
799,401601
800,332713
801,313205
802,140406
804,581318
805,212601
806,333026
807,641402
808,712601
809,209720
810,147201
811,731204
812,743235
813,412210
814,392110
815,689121
816,680619
817,313301
818,141421
819,441206
820,332402
821,382715
822,224116
823,764062
824,135003
825,712101
826,342310
828,629202
829,673305
830,695502
831,401303
832,335523
833,465674
834,413701
835,524201
836,445304
837,847301
838,174301
840,271801
841,743411
842,609001
843,413304
844,788166
845,591201
846,782103
847,680506
848,574241
850,803101
851,793119
852,695605
853,391135
854,403722
855,791109
856,413401
857,245101
858,207123
859,854101
860,821109
861,210431
862,314025
863,152026
864,591307
865,756100
866,244235
867,832101
868,711315
869,793150
870,416310
871,638301
872,205135
873,229406
874,363310
876,431112
877,636455
878,571234
879,571201
880,515201
881,306902
882,835203
883,246149
884,171207
885,304804
886,671322
887,144626
888,638656
889,210506
890,803101
891,151103
892,744202
893,322230
894,811301
895,733201
896,501101
898,502001
899,502103
900,502220
902,503110
903,503224
904,505468
905,506001
906,506101
907,506164
908,506167
909,507111
910,508116
911,508207
912,509103
913,521121
914,532201
915,509125
916,509301
917,533201
918,533223
919,522101
920,522201
921,533242
922,533255
923,533308
924,515671
925,522265
926,522403
927,533440
928,515801
929,516115
930,522503
931,522616
932,534101
933,516360
934,523105
935,523201
936,523230
937,534134
938,534211
939,534260
940,517101
941,523316
942,524003
943,524101
944,517325
945,517408
946,531116
947,517644
948,535501
949,535558
950,518301
951,531001
952,531036
953,518501
954,518543
955,520002
956,532185
957,500084
958,500081
959,792055
960,791118
961,791120
962,790104
963,792129
964,790002
965,791001
967,784113
968,783101
969,782139
970,781126
971,784001
972,471201
973,784125
974,847101
975,801301
976,802101
977,802152
979,846001
980,847102
981,824101
982,845301
983,841405
984,811107
985,852101
986,841201
987,843301
988,845101
989,804401
990,804405
991,848114
992,811103
993,811201
994,813101
995,851112
996,847451
997,852106
998,802132
999,821108
1000,821112
1001,821307
1002,802211
1003,854311
1004,855101
1005,829102
1006,831002
1007,841418
1008,843329
1009,843110
1010,361305
1012,396321
1013,370205
1015,387002
1016,388270
1017,391110
1018,391120
1019,393115
1020,394180
1022,125001
1023,172001
1024,172107
1025,173001
1026,174305
1027,176061
1028,176215
1029,174304
1030,180013
1031,382305
1032,190005
1033,182143
1034,185101
1035,185121
1036,180001
1037,180004
1038,182201
1039,180005
1040,180011
1041,180015
1042,180007
1043,182222
1044,180001
1045,180016
1046,181206
1047,825103
1048,831003
1049,815351
1050,825109
1051,822111
1052,816101
1053,831002
1054,833103
1055,835201
1057,833210
1058,828401
1059,831002
1060,832104
1061,832105
1062,832301
1063,832303
1064,571302
1065,581115
1066,581343
1067,582207
1068,583131
1069,583215
1070,585201
1071,585224
1072,244922
1073,586209
1074,587301
1075,590006
1076,591102
1077,591123
1079,591309
1080,591317
1081,571438
1082,571440
1083,571501
1084,573103
1085,575005
1086,576104
1087,571104
1088,577301
1089,577002
1090,678002
1091,688001
1092,679101
1093,679577
1094,688524
1095,673101
1096,673314
1097,673122
1098,487001
1099,452003
1101,474001
1102,416510
1103,416516
1104,416606
1105,389380
1106,421308
1107,410206
1108,401404
1109,410102
1110,424101
1111,411033
1112,425201
1113,413801
1114,414001
1115,441614
1116,835210
1117,443001
1118,444303
1119,444805
1120,444409
1121,401105
1122,413201
1123,441208
1124,400702
1125,416511
1126,400218
1127,795005
1128,795101
1129,796001
1130,798625
1132,762013
1133,760001
1134,766002
1135,754134
1136,758001
1137,751001
1138,764059
1139,752001
1140,752055
1141,753009
1142,754029
1143,754102
1144,756032
1145,757043
1146,761020
1147,761110
1148,761126
1149,761200
1150,762001
1152,143521
1153,151001
1155,303604
1156,305601
1157,305801
1158,306304
1159,313203
1160,313324
1161,321203
1162,321401
1163,322201
1164,321610
1165,323304
1166,328001
1167,331022
1168,341505
1169,332715
1170,307029
1171,322244
1172,600054
1173,605757
1174,606001
1175,606001
1176,606107
1177,604001
1178,625106
1179,626101
1180,626125
1181,609110
1182,625601
1183,612002
1184,627401
1185,614001
1186,614207
1187,628501
1188,627756
1189,639104
1190,628601
1191,620006
1192,629175
1193,431515
1194,641654
1195,621601
1196,642126
1197,642101
1198,643101
1199,643217
1200,630606
1201,631001
1202,629401
1203,630302
1204,632301
1205,632401
1206,632503
1207,623707
1209,625214
1210,624601
1211,625020
1212,625016
1213,608901
1214,799204
1215,799250
1216,799013
1217,799001
1218,799120
1219,207001
1220,271303
1221,209601
1222,221712
1223,251002
1224,229206
1225,271201
1226,272153
1227,232329
1228,232325
1229,241204
1230,273008
1231,274304
1232,203131
1233,275101
1234,206121
1235,244221
1236,283103
1237,210204
1238,201008
1239,209101
1240,209304
1241,274149
1242,221601
1243,272162
1244,231205
1245,224125
1246,250101
1247,246155
1248,246701
1249,246761
1251,247776
1252,262001
1253,263645
1254,700027
1255,713130
1256,731224
1257,733101
1258,741139
1259,741201
1260,741302
1261,742137
1262,734006
1264,700048
1265,700070
1266,734001
1267,700002
1268,723121
1269,733102
1270,742225
1271,700144
1272,743331
1273,494333
1274,784163
1275,534275
1276,508213
1277,533401
1278,801103
1279,496118
1280,497331
1281,403504
1282,403604
1284,396580
1285,229001
1286,221009
1287,271803
1288,272152
1289,273151
1290,285121
1291,383001
1292,385010
1293,394716
1294,535001
1295,571211
1296,580001
1297,761015
1298,762002
1299,764044
1300,766104
1301,767001
1302,768108
1303,788002
1304,788834
1305,788117
1306,790102
1307,791002
1308,791102
1309,791122
1310,792001
1311,792101
1312,792110
1313,794107
1314,796181
1315,796290
1316,796891
1317,796901
1318,797101
1319,798611
1320,848203
1321,822101
1322,822112
1323,140405
1324,173001
1325,172101
1326,172113
1327,194102
1328,212201
1329,221301
1330,491336
1331,494111
1332,494661
1333,643002
1334,175131
1335,494229
1336,403703
1337,403406
1338,134118
1339,389380
1340,383430
1341,360050
1342,360370
1343,391240
1344,394111
1345,364290
1346,382130
1347,382845
1348,361140
1349,394540
1350,391440
1351,383205
1352,394130
1353,382150
1354,133201
1355,125102
1356,131101
1357,131027
1358,122107
1359,124501
1360,193502
1361,192233
1362,185153
1363,591304
1364,563114
1365,574211
1366,562110
1367,572130
1368,575020
1369,695501
1370,679575
1371,686662
1372,689585
1373,683513
1374,680562
1376,453115
1378,484334
1380,453441
1381,453551
1382,393001
1383,410210
1384,431517
1385,411046
1386,442701
1387,415713
1388,422202
1389,415409
1390,416101
1391,412802
1392,416219
1393,402107
1395,416702
1396,444906
1397,143505
1398,147111
1399,151202
1401,141109
1402,142055
1403,141204
1404,303007
1405,303301
1406,301019
1407,301705
1408,334803
1409,301408
1410,641653
1411,629191
1412,636903
1413,632007
1414,641044
1415,627117
1416,272203
1417,226201
1418,202412
1419,261203
1420,249201
1421,246174
1422,244715
1423,722122
1424,721201
1425,721212
1426,741235
1427,743165
1428,712410
1429,680101
1430,515411
1431,801302
1432,517131
1433,191201
1434,742133
1435,841101
1436,343041
1437,502319
1438,627811
1439,412105
1440,497442
1441,425508
1442,174001
1444,312605
1445,494661
1446,494444
1447,312601
1448,415311
1449,829144
1450,248198
1451,394641
1452,423109
1453,341508
1454,835210
1455,581314
1456,412803
1458,713386
1459,713347
1460,505325
1461,631209
1462,141114
1463,712311
1464,402107
1465,516005
1466,530026
1468,735221
1469,301427
1470,144410
1471,396171
1472,360560
1473,744204
1474,577401
1475,784509
1476,783390
1477,781372
1478,785640
1479,784160
1480,465441
1481,491226
1482,491335
1483,493887
1484,494226
1485,491995
1486,495334
1487,497229
1488,494111
1489,497220
1490,342023
1491,342022
1492,342301
1493,342603
1494,342602
1495,342601
1496,342303
1497,342802
1498,680308
1499,507303
1500,306302
1501,306104
1502,306701
1503,306115
1504,306116
1505,767017
1506,421501
1507,421503
1508,421103
1509,600056
1510,670692
1511,673525
1512,643212
1513,262405
1514,174101
1515,741222
1516,400068
1517,673592
1518,695541
1519,731204
1520,670101
1521,262308
1522,781122
