city_id_city,pincode_id
1523,307026
1524,382110
1525,403706
1526,123106
1527,442902
1528,638701
1529,326519
1530,133001
1531,147203
1532,522005
1533,487551
1534,389350
1536,758034
1537,603103
1538,712235
1539,304021
1540,495668
1541,335524
1542,394230
1543,423301
1544,465333
1545,143416
1546,144633
1547,283122
1548,303328
1549,496445
1550,736121
1551,307501
1553,332701
1554,148024
1555,261501
1556,370421
1557,721101
1558,638402
1560,227405
1561,600070
1562,758021
1564,202410
1565,273402
1566,493118
1567,755019
1568,833201
1569,833102
1570,563125
1571,782462
1572,227409
1573,209206
1574,577601
1575,227202
1576,360530
1578,515541
1579,202138
1580,272173
1581,799202
1582,285201
1583,389230
1584,122107
1585,247340
1587,641664
1588,601204
1589,413704
1590,600016
1591,515865
1592,281306
1593,502291
1594,243638
1595,184121
1596,244302
1597,581329
1598,203205
1599,207403
1600,335073
1601,272207
1602,614702
1603,695141
1604,516309
1605,700156
1606,173205
1607,509209
1608,521102
1609,501141
1610,493558
1612,494776
1613,577548
1614,501506
1615,695102
1616,686664
1617,394710
1618,394120
1619,401606
1620,388620
1621,396521
1622,303313
1623,782435
1624,784176
1625,670703
1626,441302
1627,782121
1628,854301
1629,396193
1630,110001
1631,396445
1632,131001
1633,134003
1634,400603
1636,764049
1637,742101
1638,328001
1639,641601
1640,622003
1641,209115
1642,209602
1643,247656
1644,732101
1645,221401
1646,136132
1647,620001
1648,801108
1649,607303
1650,783384
1651,495671
1652,451666
1653,416112
1654,192201
1655,208010
1656,246746
1657,625218
1658,444806
1659,414102
1660,384355
1661,283101
1662,431506
1663,461223
1664,382421
1665,144005
1666,413305
1667,423701
1668,275102
1669,832401
1670,247656
1671,241124
1672,394410
1673,244922
1674,642127
1675,360545
1676,828403
1677,829118
1678,425409
1679,572211
1680,845449
1681,444403
1682,754215
1683,604408
1684,127306
1685,811214
1686,854113
1687,484001
1688,635751
1689,518502
1690,516434
1691,431131
1692,223101
1693,723121
1694,783131
1695,444501
1696,575029
1697,210421
1698,423104
1699,441910
1700,585223
1701,585301
1702,561202
1703,507117
1704,670307
1705,614810
1706,490036
1707,144033
1708,584123
1709,521366
1710,458883
1711,638111
1712,683512
1713,431505
1714,533437
1715,148021
1716,495668
1717,283125
1718,524132
1719,496331
1720,209503
1721,413515
1722,244712
1723,786181
1724,444203
1725,501101
1726,752050
1727,841418
1728,614804
1729,670501
1730,785634
1731,670675
1732,444907
1733,305624
1734,416505
1735,679322
1736,627809
1737,495552
1738,471001
1739,307027
1740,586101
1741,680519
1742,403803
1743,638004
1744,811308
1745,804452
1746,635810
1747,627425
1748,413216
1749,736146
1750,824211
1751,604101
1752,401503
1753,388450
1754,246747
1755,522647
1756,444101
1757,606201
1758,847404
1759,670702
1760,581205
1761,585302
1762,486331
1763,577427
1764,721514
1765,151509
1766,203395
1767,364081
1768,828202
1769,825409
1770,673661
1771,762001
1772,403508
1773,497449
1774,795132
1775,303338
1777,212402
1778,626189
1779,721101
1780,678102
1781,241406
1782,425405
1783,854328
1784,443301
1785,333031
1786,281121
1787,799004
1788,387520
1789,335803
1790,243505
1791,394650
1792,581103
1793,670672
1794,713146
1795,445001
1796,791001
1797,829209
1798,341510
1799,245304
1800,363030
1801,573213
1802,415509
1803,307022
1804,631102
1805,585225
1806,410502
1807,453441
1808,134101
1809,679121
1810,532185
1811,813204
1812,453441
1813,342601
1814,815354
1815,461775
1816,425401
1817,401107
1818,802207
1819,363621
1820,813101
1821,670642
1822,454775
1823,571438
1824,481331
1825,413208
1826,504296
1827,841438
1828,533450
1829,491665
1830,516001
1831,476224
1832,203412
1833,385110
1834,403706
1835,799277
1836,785661
1837,246724
1838,382732
1839,361345
1840,606803
1841,805130
1843,795103
1844,442907
1845,581363
1846,845418
1847,384151
1848,125201
1849,562105
1850,410220
1851,361160
1852,534281
1853,522124
1854,364240
1855,785683
1857,483225
1858,682552
1859,734301
1860,476115
1861,221711
1863,828302
1864,803302
1865,204215
1866,533464
1867,396193
1868,491228
1869,670562
1870,803302
1871,242401
1872,848114
1873,285204
1874,425301
1875,822101
1876,721451
1877,803117
1878,507123
1879,362520
1880,787059
1881,518360
1882,472336
1883,515761
1884,140101
1885,423401
1886,444905
1887,144205
1888,441001
1889,609101
1890,225414
1891,273155
1892,209111
1893,515101
1894,824143
1895,843111
1896,442302
1897,586128
1898,627855
1899,584128
1900,670612
1901,686002
1902,591312
1903,501203
1904,393010
1905,574227
1906,185101
1907,586212
1908,444705
1909,382305
1910,587313
1911,639117
1912,572137
1913,152116
1915,767039
1916,152026
1917,517247
1918,505301
1919,388510
1920,821307
1921,843102
1922,262122
1923,140406
1924,531001
1925,431710
1926,431511
1927,609110
1928,507111
1929,151210
1930,582201
1931,508248
1932,441224
1933,464228
1934,673001
1935,313334
1936,313331
1937,563131
1938,251327
1939,517001
1940,460661
1941,283151
1943,757037
1944,209825
1946,582118
1947,445204
1948,638476
1949,712601
1950,583121
1951,521301
1952,361345
1954,493441
1955,201206
1956,143516
1957,852122
1958,673305
1959,587125
1961,140901
1962,587311
1963,505327
1964,845411
1965,144801
1966,444107
1967,385340
1968,695141
1969,573102
1970,483501
1971,506167
1972,173208
1973,629157
1974,824125
1975,523105
1976,181131
1977,248179
1978,473111
1979,461771
1980,688534
1981,784110
1983,686661
1984,723133
1985,629163
1986,470119
1987,521001
1988,517325
1989,626101
1990,509001
1991,442201
1992,722207
1993,132039
1994,742202
1995,523316
1996,394670
1997,813201
1998,321602
1999,473330
2000,193201
2001,508207
2002,841207
2003,756045
2004,524126
2005,680731
2006,758001
2007,335051
2008,761110
2009,143531
2010,362220
2011,321205
2012,770017
2013,431120
2014,534275
2015,110074
2016,175132
2017,517590
2018,522601
2019,328025
2020,523001
2021,123021
2022,495452
2023,331802
2024,456335
2025,532127
2026,522413
2027,563135
2028,516360
2029,396020
2030,491445
2031,246762
2033,585326
2034,786602
2035,263149
2036,712201
2037,581115
2039,700028
2040,301408
2041,690521
2042,331023
2043,244924
2044,413520
2045,802119
2046,845456
2047,680317
2048,490006
2049,383255
2050,803116
2051,331507
2052,192122
2053,495668
2054,176110
2055,813213
2056,606601
2057,133005
2058,361335
2059,481776
2060,620001
2061,246763
2062,517501
2063,494553
2064,243601
2065,686121
2066,470117
2067,365560
2068,763002
2069,628001
2070,509301
2071,263148
2072,401203
2073,442905
2074,148028
2075,799003
2076,770001
2077,500020
2078,637406
2079,175019
2080,508206
2081,562159
2082,261204
2083,362720
2084,431601
2085,627859
2086,281401
2087,603203
2088,623526
2089,843313
2090,509216
2091,443404
2092,803212
2094,638102
2095,515411
2096,756022
2097,629160
2098,613006
2099,743429
2100,209871
2101,247451
2102,364140
2103,711201
2104,283110
2105,534275
2106,759100
2107,121004
2108,670643
2109,410506
2110,203389
2111,441106
2112,586214
2113,509210
2115,803201
2116,505326
2117,360550
2118,425413
2119,151204
2120,845455
2121,854318
2122,441304
2123,781354
2124,768221
2125,125076
2126,682001
2127,142041
2128,465669
2129,581115
2130,695001
2131,152001
2134,637408
2135,590001
2136,518124
2137,691506
2138,422001
2139,456665
2140,854202
2141,331304
2142,624401
2143,125051
2144,132116
2145,335001
2146,534350
2147,577228
2148,853204
2149,143118
2150,713337
2151,244251
2152,453331
2153,416312
2154,811302
2155,768222
2156,273164
2157,422209
2158,783331
2159,582208
2160,583122
2161,193101
2162,140103
2163,506151
2164,845305
2165,829149
2166,445301
2167,332311
2168,516269
2169,587315
2170,841405
2171,832303
2172,341306
2173,333042
2174,811101
2175,136132
2176,477445
2177,425418
2178,332404
2179,244601
2180,152101
2181,261135
2182,470227
2183,636113
2184,825314
2185,323615
2186,517520
2187,247777
2188,493554
2189,403110
2190,261606
2191,136118
2192,758035
2193,246733
2194,277209
2195,363530
2196,147301
2197,582116
2198,562123
2199,803213
2200,493881
2201,212413
2202,607105
2203,841305
2204,385565
2205,636502
2206,450221
2207,609313
2208,851203
2209,625531
2210,444506
2211,625706
2212,781315
2213,303503
2214,602024
2215,700120
2216,782446
2217,534301
2218,563122
2219,629151
2220,274502
2221,413521
2222,630611
2223,441614
2224,365430
2225,582209
2226,756125
2227,515401
2228,591237
2229,848210
2230,602003
2231,151001
2232,795130
2233,304021
2234,224120
2235,123501
2236,363421
2237,472442
2238,262401
2239,584122
2240,431708
2241,476229
2242,802152
2243,443302
2244,410401
2245,591239
2246,621010
2247,504251
2248,148106
2249,829111
2250,201102
2251,246734
2252,306702
2253,493114
2254,768217
2255,332025
2257,335062
2258,242307
2259,491335
2260,571111
2261,484555
2262,209871
2263,782447
2264,518599
2265,389230
2266,643228
2267,441911
2268,765022
2270,624619
2271,628215
2272,231219
2273,522426
2274,246745
2275,603109
2276,605757
2277,571428
2278,679101
2279,207245
2280,142038
2281,403601
2282,422206
2283,635601
2284,504103
2285,636402
2286,273209
2287,110053
2288,424201
2289,233221
2290,572132
2291,465683
2292,815353
2293,629168
2294,431503
2295,206242
2296,133206
2297,629175
2298,731234
2299,631209
2300,210301
2301,573134
2302,495689
2303,604407
2304,562120
2305,431107
2306,361310
2307,521235
2308,521105
2309,412806
2310,816107
2311,209732
2312,534260
2313,535591
2314,767033
2315,531163
2317,606106
2318,587312
2319,533440
2320,321610
2321,147101
2322,304505
2323,332301
2324,471501
2325,125120
2326,343029
2327,532222
2328,768001
2329,250404
2330,303604
2331,413601
2333,825311
2334,209722
2335,271210
2336,382165
2337,262902
2338,284304
2339,759017
2341,456443
2342,364270
2343,441912
2344,750017
2345,844506
2346,602105
2347,451111
2348,283204
2349,761102
2350,125001
2351,415310
2352,639205
2353,241403
2354,805103
2355,635809
2356,416005
2357,700064
2358,321608
2359,583119
2360,507115
2361,735224
2362,483220
2363,502001
2364,333307
2365,804422
2366,627109
2367,335065
2368,413517
2369,802212
2370,643001
2371,735221
2372,413307
2373,783348
2374,712101
2375,481116
2376,711322
2377,815353
2378,445302
2380,571430
2381,637301
2382,243639
2383,770033
2384,480334
2385,591313
2386,492003
2387,532312
2388,148023
2389,712149
2390,741404
2391,413606
2392,380001
2393,503185
2394,443101
2395,331403
2396,445206
2398,670671
2399,250342
2400,764073
2402,799006
2403,304502
2404,607106
2405,460447
2406,563130
2407,441203
2408,733202
2409,458110
2410,670561
2411,412301
2412,388220
2413,760002
2414,362630
2415,754142
2416,768216
2417,454446
2418,410503
2419,608502
2420,629179
2421,151502
2422,276402
2423,638402
2424,311604
2425,691301
2426,522403
2427,360490
2428,754108
2429,504231
2430,626203
2431,400702
2432,768017
2433,396125
2434,829126
2435,415409
2436,802158
2437,333704
2438,761200
2439,591126
2440,515812
2441,521175
2442,480106
2443,388620
2444,125104
2445,425111
2446,364515
2447,625532
2448,462046
2449,431501
2450,581118
2451,625533
2452,208008
2453,441107
2454,603406
2455,229305
2456,484336
2457,322001
2458,271604
2459,394160
2460,742201
2461,585222
2462,627117
2464,497335
2465,403001
2466,361305
2467,829122
2468,423401
2469,422303
2470,441122
2471,413201
2472,413202
2473,423601
2474,441112
2475,754160
2476,754023
2477,755044
2478,752030
2479,577401
2481,312605
2482,140001
2483,326023
2484,603001
2485,606202
2486,623501
2487,799250
2488,799155
2489,232101
2490,210205
2491,271831
2492,713101
2493,721429
2494,713409
2495,712201
2496,731101
2497,799013
2498,457887
2499,403001
2500,506169
2501,391165
2502,799102
2503,362150
2505,362130
2506,383310
2507,385310
2508,182144
2509,765001
2510,361315
2511,403708
2512,210424
2513,262402
2514,151507
2516,458118
2517,635112
2518,383350
2519,501509
2520,415501
2521,422306
2523,608001
2524,673504
2525,791120
2526,487221
2527,682030
2528,583239
2529,601206
2530,561203
2531,682314
2532,641604
2533,412303
2534,245205
2535,600048
2536,262701
2537,133001
2538,140601
2539,403507
2540,382455
2541,403726
2542,607303
2543,673570
2544,673638
2545,625516
2546,413516
2547,456771
2548,441207
2549,494635
2550,210507
2551,341512
2552,413211
2553,516390
2554,782480
2555,785602
2556,787055
2557,783124
2558,782136
2559,784508
2560,851213
2561,824301
2562,370205
2563,383245
2564,388540
2565,365220
2566,382460
2567,370615
2568,370655
2569,173220
2570,577522
2571,584129
2572,676306
2573,689501
2574,203390
2575,721632
2576,518422
2577,784115
2578,781325
2579,854202
2580,497226
2581,496661
2582,496118
2583,493101
2584,403710
2585,394305
2586,174036
2587,816101
2588,814154
2589,828402
2590,473885
2591,458880
2592,465680
2593,451447
2594,431512
2595,441802
2596,759127
2597,305621
2598,326502
2599,344031
2600,301404
2601,332311
2602,305022
2603,301707
2604,303102
2605,621306
2606,636401
2607,504218
2608,502278
2609,508204
2610,506172
2611,229301
2612,343040
2613,401105
2614,246725
2615,225124
2616,203394
2617,251201
2618,246731
2619,262309
2620,247663
2621,741121
2622,735204
2623,721253
2624,731123
2625,742212
2626,722137
2627,721134
2628,534320
2629,534260
2630,534460
2631,521165
2632,787060
2633,243701
2634,784164
2635,792001
2636,792103
2637,671551
2638,262524
2639,736159
2640,736135
2641,799264
2642,825406
2643,825403
2644,805125
2645,825323
2646,784101
2647,490024
2648,491223
2649,495554
2650,496227
2651,835211
2652,764058
2653,493663
2654,493661
2655,312202
2656,360510
2657,383215
2658,415511
2659,385555
2660,393040
2661,126111
2662,192303
2663,193201
2664,176063
2665,175015
2666,722140
2667,184120
2668,629151
2669,629171
2670,472010
2671,488441
2672,416509
2673,210121
2674,799014
2675,785686
2676,785670
2677,786610
2678,761020
2679,752077
2680,144521
2681,143512
2682,327801
2683,638151
2684,638101
2685,637505
2686,628215
2687,621005
2688,601203
2689,600124
2690,630108
2691,642109
2692,503245
2693,202170
2694,244002
2695,274406
2696,284401
2697,221107
2698,276404
2699,207301
2700,845303
2701,441501
2702,712123
2703,713128
2704,523101
2705,403505
2706,360410
2707,394327
2708,123302
2709,182320
2710,192121
2711,577432
2712,691533
2713,673612
2714,690520
2715,691536
2716,686506
2717,678683
2718,454552
2719,466331
2720,442301
2721,410505
2722,421601
2723,755043
2724,140115
2725,629251
2726,272155
2727,518501
2728,523226
2729,230204
2730,811315
2731,221303
2732,364060
2733,127308
2734,561207
2735,686540
2736,695607
2737,682012
2738,680587
2739,682305
2740,686513
2741,484551
2742,451111
2743,465441
2744,413130
2745,412102
2746,414203
2747,431717
2748,331803
2749,312023
2750,624101
2751,630702
2752,641201
2753,621708
2754,638103
2755,638106
2756,799289
2757,222202
2758,209202
2759,209721
2760,733121
2761,799102
2762,585310
2763,581359
2764,685612
2765,695572
2766,227813
2767,125053
2768,382729
2769,152022
2770,231205
2771,122508
2772,788815
2773,403513
2774,365421
2775,365440
2776,362250
2777,363330
2778,389170
2779,383315
2780,122104
2781,122508
2782,131402
2783,175125
2784,825316
2785,833219
2786,571432
2787,571434
2788,581320
2789,673508
2790,678642
2791,691536
2792,680301
2793,458228
2794,465679
2795,416216
2796,415307
2797,141801
2798,312604
2799,322025
2800,621801
2801,624710
2802,603202
2803,627808
2804,508284
2805,509125
2806,509324
2807,509102
2808,500050
2809,506342
2810,509338
2811,508115
2812,799013
2813,799035
2814,271865
2815,226024
2816,246722
2817,212655
2818,233227
2819,210502
2820,284405
2821,226301
2822,205264
2823,272192
2824,243726
2825,764056
2826,764036
2827,582114
2828,690505
2829,673603
2830,690526
2831,454660
2832,464881
2833,445401
2834,752106
2835,605104
2836,383235
2837,629401
2838,521185
2839,222143
2840,700119
2841,700018
2842,686631
2843,410501
2844,676304
2845,673639
2846,793160
2847,225301
2848,243720
2849,202130
2850,229127
2851,151504
2852,127046
2853,125113
2854,365640
2855,364505
2856,382825
2857,325220
2858,313603
2859,670511
2860,689695
2861,679328
2862,620013
2863,621314
2864,571105
2865,571124
2866,571218
2867,517424
2868,522020
2869,521230
2870,508116
2871,486335
2872,455118
2873,754219
2874,752019
2875,676552
2876,457777
2877,274407
2878,587122
2879,605001
2880,711315
2881,522111
2882,841417
2883,175008
2884,313605
2885,244222
2886,573116
2887,685602
2888,247661
2889,587201
2890,424206
2891,132041
2892,402109
2893,695582
2894,627751
2895,125133
2896,136026
2897,585327
2898,470113
2899,151501
2900,141120
2901,143602
2902,144702
2903,144409
2904,244231
2905,262201
2906,244241
2907,422601
2908,414502
2909,425405
2910,400612
2911,441902
2912,442903
2913,442908
2914,413203
2915,743263
2916,743145
2917,712136
2918,743347
2919,670645
2920,481445
2921,221715
2922,457226
2944,799113
2945,737113
