"city_name","city_id"
"Hamirpur(UP)","889"
"Bihar Sharif","890"
"Rampura Phul","891"
"Diglipur","892"
"Hindaun","893"
"Jamui","894"
"Dalkhola","895"
"Vikarabad","896"
"Peddapalli","897"
"Sangareddi","898"
"Siddipet","899"
"Zahirabad","900"
"Kamareddy","902"
"Armoor","903"
"Huzurabad","904"
"Hanamkonda","905"
"Mahabubabad","906"
"Parkal","907"
"Jangaon","908"
"Bhadrachalam","909"
"Bhuvanagiri","910"
"Miryalaguda","911"
"Wanaparthy","912"
"Avanigadda","913"
"Tekkali","914"
"Gadwal","915"
"Jadcherla","916"
"Amalapuram","917"
"Kothapeta","918"
"Bapatla","919"
"Tenali","920"
"Razole","921"
"Ramachandrapuram","922"
"Mandapeta","923"
"Dharmavaram","924"
"Repalle","925"
"Sattenapalli","926"
"Samalkota","927"
"Guntakal","928"
"Rajampet","929"
"Mangalagiri","930"
"Chilakaluripet","931"
"Tadepalligudem","932"
"Proddatur","933"
"Kandukur","934"
"Addanki","935"
"Kanigiri","936"
"Attili","937"
"Tanuku","938"
"Palakol","939"
"Chandragiri","940"
"Markapur","941"
"Dargamitta","942"
"Gudur","943"
"Madanapalle","944"
"Palamaner","945"
"Narsipatnam","946"
"Srikalahasti","947"
"Parvathipuram","948"
"Bobbili","949"
"Adoni","950"
"Anakapalle","951"
"Chodavaram","952"
"Nandyal","953"
"Allagadda","954"
"Buckinghampet","955"
"Amudalavalasa","956"
"Ranga reddy","957"
"Madhapur","958"
"Changlang","959"
"Kurung Kumey","960"
"Lower Subansiri","961"
"Tawang","962"
"Tirap","963"
"West Kameng","964"
"West Siang","965"
"Arunachal Pradesh","966"
"Darrang","967"
"Goalpara","968"
"Karbi Anglong","969"
"Nalbari","970"
"Sonitpur","971"
"Nowgong","972"
"Mangaldai","973"
"Anandpur","974"
"Nalanda","975"
"Buxar","976"
"Bhojpur","977"
"Bettiah","978"
"Laheriasarai","979"
"Madhubani","980"
"Aurangabad(bh)","981"
"East Champaran","982"
"Gopalganj","983"
"Lakhisarai","984"
"Madhepura","985"
"Saran","986"
"Sitamarhi","987"
"West Champaran","988"
"Arwal","989"
"Jehanabad","990"
"Dalsingsarai","991"
"Sheikhpura","992"
"Munger","993"
"Banka","994"
"Barauni","995"
"Supaul","996"
"Saharsa","997"
"Bhabua","998"
"Kudra","999"
"Kochas","1000"
"Dehri on sone","1001"
"Rohtas","1002"
"Araria","1003"
"Kishanganj","1004"
"Barkakana","1005"
"Gobindpur","1006"
"Marhowrah","1007"
"Sheohar","1008"
"Vaishali","1009"
"Khambhalia","1010"
"Bilimora","1012"
"Mandvi (Kachchh)","1013"
"Kheda","1015"
"Panchmahal","1016"
"Dabhoi","1017"
"Narmada","1018"
"Rajpardi","1019"
"Kamrej","1020"
"Hisar","1022"
"Rampur Bushahr","1023"
"Reckong Peo","1024"
"Nahan","1025"
"Barsar","1026"
"Palampur","1027"
"Dharamshala","1028"
"Hamirpur(hp)","1029"
"Jammu Tawi","1030"
"Gandhi Nagar","1031"
"Budgam","1032"
"Doda","1033"
"Poonch","1034"
"Rajauri","1035"
"Bakshi Nagar","1036"
"Shastri nagar jammu","1037"
"Prem Nagar Doda","1038"
"Rehari Colony","1039"
"Sainik Colony Jammu","1040"
"Channi Himmat","1041"
"Janipur","1042"
"Bhadarwah","1043"
"Residency Road Jammu","1044"
"New Plot Jammu","1045"
"Bhalwal","1046"
"Chatra","1047"
"East Singhbhum","1048"
"Jamtara","1049"
"Koderma","1050"
"Latehar","1051"
"Sahibganj","1052"
"Seraikela-kharsawan","1053"
"West Singhbhum","1054"
"Simdega","1055"
"Sindri","1057"
"Gomoh","1058"
"Gobindpur (JH)","1059"
"Musabani","1060"
"Patamda","1061"
"Chakulia","1062"
"Ghatsila","1063"
"Nanjangud","1064"
"Ranebennuru","1065"
"Kumta","1066"
"Nargund","1067"
"Harpanahalli","1068"
"Hampi Power House","1069"
"Yadgir","1070"
"Shorapur","1071"
"Shahabad","1072"
"Indi","1073"
"Jamakhandi","1074"
"Tilakwadi","1075"
"Bailhongal","1076"
"Ramdurg","1077"
"Hukkeri","1079"
"Raibag","1080"
"Srirangapatna","1081"
"Kollegal","1082"
"Channapatna","1083"
"Arsikere","1084"
"Kulshekar","1085"
"Manipal","1086"
"Koppa","1087"
"Bhadravathi","1088"
"Davangare","1089"
"Olavakkode","1090"
"Alleppy","1091"
"Ottapalam","1092"
"Ponnani","1093"
"Shertally","1094"
"Vatakara","1095"
"Malappuram","1096"
"Thariyode","1097"
"Narasimhapur","1098"
"Indore Yeshwant Road","1099"
"Lashkar","1101"
"Sawantwadi","1102"
"Vengurla","1103"
"Malvan","1104"
"Devgadh","1105"
"Bhiwandi","1106"
"New Bombay","1107"
"Palghar","1108"
"Matheran","1109"
"Chalisgaon","1110"
"Chinchwad","1111"
"Bhusawal","1112"
"Daund","1113"
"Ahmednagar","1114"
"Gondia Civil Lines","1115"
"Bhandra","1116"
"Buldhana","1117"
"Khamgaon","1118"
"Paratwada","1119"
"Asegaon","1120"
"Bhayandar","1121"
"Ahmed Nagar","1122"
"Gadchiroli","1123"
"Raigarh(mh)","1124"
"Sindhudurg","1125"
"Raigad","1126"
"Leikai","1127"
"Thoubal","1128"
"Aizwal","1129"
"Longleng","1130"
"Boudh","1132"
"Ganjam","1133"
"Kalahandi","1134"
"Kendrapara","1135"
"Kendujhar","1136"
"Khordha","1137"
"Nabarangpur","1138"
"Puri","1139"
"Khurda","1140"
"CHANDNI CHOWK CUTTACK","1141"
"Athgarh","1142"
"Jagatsinghpur","1143"
"Jaleswar","1144"
"Rairangpur","1145"
"Chhatrapur","1146"
"Aska","1147"
"Bhanjanagar","1148"
"Paralakhemundi","1149"
"Phulbani","1150"
"Gurudaspur","1152"
"Bathinda","1153"
"Sambhar Lake","1155"
"Nasirabad","1156"
"Madanganj","1157"
"Marwar","1158"
"Mavli","1159"
"Kankroli","1160"
"Deeg","1161"
"Bayana","1162"
"Gangapur ","1163"
"Karauli","1164"
"Rawatbhata","1165"
"Dholpur","1166"
"Ratangarh","1167"
"Makrana","1168"
"Sri Madhopur","1169"
"Jalore","1170"
"Sri Ganganagar","1171"
"Avadi","1172"
"Tirukoilur","1173"
"Vridhachalam","1174"
"Virudhachalam","1175"
"Ulundurpet","1176"
"Tindivanam","1177"
"Melur","1178"
"Aruppukottai","1179"
"Srivilliputhur","1180"
"Sirkazhi","1181"
"Periyakulam","1182"
"Melakaveri","1183"
"Ambasamudram","1184"
"Mannargudi","1185"
"Papanasam","1186"
"Kovilpatti","1187"
"Sankarankovil","1188"
"Kulithalai","1189"
"Srivaikuntam","1190"
"Srirangam","1191"
"Thuckalay","1192"
"Parli","1193"
"Avinashi","1194"
"Lalgudi","1195"
"Udumalaipettai","1196"
"Kadamparai","1197"
"Coonoor","1198"
"Kotagiri","1199"
"Manamadurai","1200"
"Arakkonam","1201"
"Alagappapuram","1202"
"Devakottai","1203"
"Arni","1204"
"Ranipet","1205"
"Arcot","1206"
"Paramakudi","1207"
"Tiruppattur","1208"
"Sholavandan","1209"
"Palani","1210"
"Tallakulam","1211"
"Arasaradi","1212"
"Ariyalur","1213"
"Dhalai","1214"
"North Tripura","1215"
"South Tripura","1216"
"West Tripura","1217"
"Radhakishorepur","1218"
"Etah","1219"
"Nawabganj","1220"
"Fatehgarh","1221"
"Rasra","1222"
"Muzaffar Nagar","1223"
"Lalganj","1224"
"Balrampur","1225"
"Bansi","1226"
"Zamania","1227"
"Ghazipur","1228"
"Sandila","1229"
"Kunraghat","1230"
"Padrauna","1231"
"Khurja","1232"
"Mau Nath Bhanjan","1233"
"Auraiya","1234"
"Amroha","1235"
"Firozabad","1236"
"Chitrakoot","1237"
"Gautam Buddha Nagar","1238"
"Kanpur Dehat","1239"
"Kanpur Nagar","1240"
"Kushinagar","1241"
"mau","1242"
"Sant Kabir Nagar","1243"
"Sonbhadra","1244"
"Ambedkar Nagar","1245"
"Baghpat","1246"
"Lansdowne","1247"
"Bijnore","1248"
"Dhampur","1249"
"Shamli","1251"
"Pilibhit","1252"
"Ranikhet","1253"
"Alipore","1254"
"Katwa","1255"
"Rampurhat","1256"
"Balurghat","1257"
"Dhubulia","1258"
"Ranaghat","1259"
"Nabadwip","1260"
"Kandi","1261"
"Jalpaiguri","1262"
"North 24 Parganas","1264"
"South 24 Parganas","1265"
"Darjeeling","1266"
"24 Parganas","1267"
"Puruliya","1268"
"South Dinajpur","1269"
"Raghunathganj","1270"
"Baruipur","1271"
"Diamond Harbour","1272"
"Kanker","1273"
"Banderdewa","1274"
"Narsapur","1275"
"Suryapet","1276"
"Tuni","1277"
"Bihta","1278"
"Jashpur","1279"
"Koriya","1280"
"Bicholim","1281"
"Margao","1282"
"Deesa","1283"
"Bansda","1284"
"Raebareli","1285"
"Chandauli","1286"
"Shravasti","1287"
"Siddharthnagar","1288"
"Maharajganj","1289"
"Jalaun","1290"
"Sabarkantha","1291"
"Banaskantha","1292"
"Dang","1293"
"Vizianagaram","1294"
"Kodagu","1295"
"Dharwad","1296"
"Gajapati","1297"
"Kandhamal","1298"
"Malkangiri","1299"
"Nuapada","1300"
"Balangir","1301"
"Debagarh","1302"
"Cachar","1303"
"Dima Hasao","1304"
"Hailakandi","1305"
"East Kameng","1306"
"Upper Siang","1307"
"East Siang","1308"
"Upper Subansiri","1309"
"Lohit","1310"
"Dibang Valley","1311"
"Lower Dibang Valley","1312"
"East Garo Hills","1313"
"Serchhip","1314"
"Champhai","1315"
"Lawngtlai","1316"
"Saiha","1317"
"Peren","1318"
"Kiphire","1319"
"Khagaria","1320"
"Palamu","1321"
"Garhwa","1322"
"Fatehgarh Sahib","1323"
"Sirmaur","1324"
"Kinnaur","1325"
"Lahaul And Spiti","1326"
"Kargil","1327"
"Kaushambi","1328"
"Sant Ravidas Nagar","1329"
"Kawardha","1330"
"Dantewada","1331"
"Narayanpur","1332"
"Nilgiris","1333"
"Manali","1334"
"Bhanpuri","1335"
"Cuncolim","1336"
"Dharbandora","1337"
"Barwala","1338"
"Devgadh Baria","1339"
"Idar","1340"
"Jasdan","1341"
"Jetpur","1342"
"Karjan","1343"
"Kim","1344"
"Mahuva","1345"
"Mandal","1346"
"Mansa (GJ)","1347"
"Moti Khavdi","1348"
"Olpad","1349"
"Padra","1350"
"Prantij","1351"
"Sayan","1352"
"Viramgam","1353"
"Barara","1354"
"Ellenabad","1355"
"Ganaur","1356"
"Murthal","1357"
"Nuh","1358"
"Sampla","1359"
"Bandipore","1360"
"Kulgam","1361"
"Sunderbani","1362"
"Athani","1363"
"Bangarapet","1364"
"Bantwal","1365"
"Devanahalli","1366"
"Kunigal","1367"
"Thokottu","1368"
"Balaramapuram","1369"
"Changaramkulam","1370"
"Koothattukulam","1371"
"Mallappally","1372"
"Paravur","1373"
"Urakam","1374"
"Barwaha","1375"
"Depalpur","1376"
"Ganj Basoda","1377"
"Kotma","1378"
"Maihar","1379"
"Mhow","1380"
"Sanwer","1381"
"Ankleshwar (MH)","1382"
"Kharghar","1383"
"Ambajogai","1384"
"Ambegaon","1385"
"Ballarpur","1386"
"Dapoli","1387"
"Dindori (MH)","1388"
"Urun Islampur","1389"
"Jaysingpur","1390"
"Khandala","1391"
"Murgud","1392"
"Pen","1393"
"Phaltan","1394"
"Rajapur","1395"
"Warud","1396"
"Batala","1397"
"Devigarh","1398"
"Jaitu","1399"
"Mukerian","1400"
"Raikot","1401"
"Nihal Singh Wala","1402"
"Pohir","1403"
"Bagru","1404"
"Bassi","1405"
"Bhiwadi (RJ)","1406"
"Neemrana","1407"
"Nokha","1408"
"Rajgarh (RJ)","1409"
"Annur","1410"
"Attur","1411"
"Harur","1412"
"Katpadi","1413"
"P.N Palayam","1414"
"Valliyur","1415"
"Naugarh","1416"
"Bakshi Ka Talab","1417"
"Chandausi","1418"
"Mahmudabad","1419"
"Rishikesh","1420"
"Srinagar (UK)","1421"
"Ramnagar","1422"
"Bishnupur (WB)","1423"
"Chandrakona","1424"
"Ghatal","1425"
"Kalyani","1426"
"Naihati","1427"
"Tarakeswar","1428"
"Guruvayoor","1429"
"Tadipatri","1430"
"Hilsa","1431"
"Mittapalli","1432"
"Ganderbal","1433"
"Beldanga","1434"
"Sonepur","1435"
"Sanchore","1436"
"Patancheru","1437"
"Tenkasi","1438"
"Alandi","1439"
"Manendragarh","1440"
"Raver","1441"
"Bilaspur(HP)","1442"
"Dadri","1443"
"Pratapgarh(RJ)","1444"
"Narayanpur (CH)","1445"
"Bijapur (CH)","1446"
"Nimbahera","1447"
"Vita","1448"
"Phusro","1449"
"Vikasnagar","1450"
"Tapi","1451"
"Shirdi","1452"
"Kuchaman City","1453"
"Khunti","1454"
"Ankola","1455"
"Wai","1456"
"Kahalgaon","1457"
"Rupnarayanpur","1458"
"Raniganj","1459"
"Metpally","1460"
"Thiruttani","1461"
"Samrala","1462"
"Dankuni","1463"
"Vadkhal","1464"
"Kadapa","1465"
"Gajuwaka","1466"
"Malbazar","1468"
"Sodawas","1469"
"Phillaur","1470"
"Umbergaon","1471"
"Dharampur","1472"
"Mayabunder","1473"
"Sagara","1474"
"Udalguri","1475"
"Chirang","1476"
"Baksa","1477"
"Sivasagar","1478"
"Lakhimpur(Assam)","1479"
"Agar Malwa","1480"
"Balod","1481"
"Bemetara","1482"
"Gariaband","1483"
"Kondagaon","1484"
"Kabirdham","1485"
"Mungeli","1486"
"Surajpur","1487"
"Sukma","1488"
"Ramanujganj","1489"
"Balesar","1490"
"Shergarh (RJ)","1491"
"Phalodi","1492"
"Bhopalgarh","1493"
"Bilara","1494"
"Piparcity","1495"
"Osian","1496"
"Luni","1497"
"Koratty","1498"
"Sathupalli","1499"
"Jaitaran","1500"
"Sojat","1501"
"Bali","1502"
"Rani","1503"
"Falna","1504"
"Sonepur(OR)","1505"
"Ambernath","1506"
"Badlapur","1507"
"Shahad","1508"
"Poonamallee","1509"
"Panoor","1510"
"Perambra","1511"
"Gudalur","1512"
"Sitarganj","1513"
"Nalagarh","1514"
"Chakdaha","1515"
"Mira Road","1516"
"Sultan Bathery","1517"
"Nedumangad","1518"
"Santiniketan","1519"
"Thalassery","1520"
"Khatima","1521"
"Bijoynagar","1522"
"Abu Road","1523"
"Sanand","1524"
"Curchorem","1525"
"Dharuhera","1526"
"Bhadravati","1527"
"Kangayam","1528"
"Ramganj Mandi","1529"
"Ambala Cantonment","1530"
"Amloh","1531"
"Nallapadu","1532"
"Gadarwara","1533"
"Halol","1534"
"Itarsi","1535"
"Joda","1536"
"Kelambakkam","1537"
"Konnagar","1538"
"Newai","1539"
"Naila-Janjgir","1540"
"Rawatsar","1541"
"Sachin","1542"
"Satana","1543"
"Shujalpur","1544"
"Patti","1545"
"Sarhali","1546"
"Kiraoli","1547"
"Jobner","1548"
"Sarangarh","1549"
"Alipurduar","1550"
"Mount Abu","1551"
"Ajitgarh","1553"
"Dhuri","1554"
"Kheri","1555"
"Kutch","1556"
"Midnapore","1557"
"Satyamanglam","1558"
"Amethi","1560"
"Anakaputhur","1561"
"Anandapur","1562"
"Bagaha","1563"
"Bahjoi","1564"
"Barhalganj","1565"
"Bhatapara","1566"
"Byasanagar","1567"
"Chaibasa","1568"
"Chakradharpur","1569"
"Chintamani","1570"
"Diphu","1571"
"Gauriganj","1572"
"Ghatampur","1573"
"Harihar","1574"
"Jagdishpur","1575"
"Jam Jodhpur","1576"
"Joya","1577"
"Kadiri","1578"
"Khair","1579"
"Khalilabad","1580"
"Khowai","1581"
"Konch","1582"
"Mahisagar","1583"
"Mewat","1584"
"Nakur","1585"
"Palladam","1587"
"Ponneri","1588"
"Rahuri","1589"
"Ramapuram","1590"
"Rayadurg","1591"
"Sadabad","1592"
"Sadasivpet","1593"
"Sahaswan","1594"
"Samba","1595"
"Sambhal","1596"
"Siddapura","1597"
"Sikandrabad","1598"
"Soron","1599"
"Sri Karanpur","1600"
"Tetri Bazar","1601"
"Thiruthuraipoondi","1602"
"Varkala","1603"
"Yerraguntla","1604"
"New Town","1605"
"Baddi","1606"
"Nagarkurnool","1607"
"Kesarapalle","1608"
"Tandur","1609"
"Saraipali","1610"
"Ashta","1611"
"Pakhanjore","1612"
"Kadur","1613"
"Ibrahimpatnam","1614"
"Alamcode","1615"
"Piravom","1616"
"Ahwa","1617"
"Kosamba","1618"
"Talasari","1619"
"Khambhat","1620"
"Chikhli","1621"
"Bandikui","1622"
"Hojai","1623"
"Biswanath Chariali","1624"
"Iritty","1625"
"Katol","1626"
"Marigaon","1627"
"Purnea","1628"
"Dadra And Nagar Haveli","1629"
"New Delhi","1630"
"Navasari","1631"
"Sonepat","1632"
"Ambala City","1633"
"Thane (West)","1634"
"Nabarangapur","1636"
"Berhampore","1637"
"Dhaulpur","1638"
"Tirupur","1639"
"Pudukkotai","1640"
"KanpurDehat","1641"
"Farukhabad","1642"
"Haridwar","1643"
"Malda","1644"
"Bhadohi","1645"
"Bapdi","1646"
"Trichy","1647"
"Maner","1648"
"Vadalur","1649"
"Abhayapuri","1650"
"Champa","1651"
"Sendhwa","1652"
"Vadgaon Kasba","1653"
"Jajmau","1655"
"Seohara","1656"
"Vadipatti","1657"
"Achalpur","1658"
"Pathardi","1659"
"Vadnagar","1660"
"Achhnera","1661"
"Pathri","1662"
"Seoni-Malwa","1663"
"Adalaj","1664"
"Jalandhar Cantt.","1665"
"Mangalvedhe","1666"
"Vaijapur","1667"
"Adari","1668"
"Chandil","1669"
"Manglaur","1670"
"Shahabad Hardoi","1671"
"Mangrol","1672"
"Shahabad Rampur","1673"
"Valparai","1674"
"Adityana","1675"
"Chandrapura","1676"
"Patratu","1677"
"Shahade","1678"
"Adityapatna","1679"
"Chanpatia","1680"
"Mangrulpir","1681"
"Pattamundai","1682"
"Vandavasi","1683"
"Charkhi Dadri","1684"
"Jamalpur","1685"
"Manihari","1686"
"Sahdol","1687"
"Vaniyambadi","1688"
"Chapirevula","1689"
"Jammalamadugu","1690"
